ward_name,constituency,latitude,longitude
UPPER SAVANNAH,EMBAKASI EAST,-1.28508621660319,36.9110042212224
Wabera,Isiolo North,0.358866589533805,37.5925851283154
North Kamagambo,Rongo,-0.687860540128222,34.6101529939637
Central Kamagambo,Rongo,-0.759277242421849,34.604603991231
South Kamagambo,Rongo,-0.879820527871624,34.6073547404929
God Jope,Suna East,-1.06390592306655,34.5280202698421
Suna Central,Suna East,-1.08289382690353,34.4979091802349
Kakrao,Suna East,-1.02788888526872,34.4248954277627
Kwa,Suna East,-1.10157961533694,34.5969248972193
Wiga,Suna West,-1.0539679986737,34.3332560207595
Ragana-Oruba,Suna West,-1.0949541400191,34.4658137228491
Wasimbete,Suna West,-1.1298659962436,34.3297367030324
West Kanyamkago,Uriri,-0.957065190848004,34.399957063991
Central Kanyamkago,Uriri,-0.9350185777834,34.4579880331536
South Kanyamkago,Uriri,-0.98613251819151,34.5150794950696
East Kanyamkago,Uriri,-1.03126462092323,34.5701976784201
Masaba,Kuria West,-1.1382510715119,34.5471204480327
Ntimaru West,Kuria East,-1.34558990310833,34.6846746132023
Kalama,Machakos Town,-1.6445306355535,37.1966998151524
Mua,Machakos Town,-1.51589572968254,37.2000108534712
Mutituni,Machakos Town,-1.42343607410389,37.2456907267033
Mumbuni North,Machakos Town,-1.48363123884992,37.2553841023899
Kola,Machakos Town,-1.68596370180133,37.280594596214
Mbiuni,Mwala,-1.23881062873188,37.4168841324747
Masii,Mwala,-1.45862438885487,37.4291851131447
Muthetheni,Mwala,-1.50082160230888,37.5317696254717
Wamunyu,Mwala,-1.41444645661395,37.5816267653131
Kibauni,Mwala,-1.54544781383648,37.6711266521132
West Kasipul,Kasipul,-0.546012296215285,34.671029847855
South Kasipul,Kasipul,-0.52502297739699,34.7215783533234
Central Kasipul,Kasipul,-0.45434475193449,34.7064583520351
East Kamagak,Kasipul,-0.475724800680093,34.7705853515906
West Kamagak,Kasipul,-0.502952092877384,34.7421370897999
Kabondo East,Kabondo Kasipul,-0.427068914440345,34.9423414034994
Kabondo West,Kabondo Kasipul,-0.429079104240011,34.8613326883389
Kokwanyo/Kakelo,Kabondo Kasipul,-0.451227998401794,34.8008566029936
Kojwach,Kabondo Kasipul,-0.489949605216129,34.844659151347
Loiyamorock,Tiaty,0.87540219273431,36.0986113212592
BABA DOGO,RUARAKA,-1.24386114422925,36.8795853085594
East Sangalo,Kanduyi,0.493263672308653,34.6305619043886
Kongasis,Chepalungu,-0.837164138927056,35.2304235876421
Bukhayo North/Waltsi,Nambale,0.545235429282901,34.3469563891532
Angurai North,Teso North,0.676412640147681,34.3689884567513
Angurai South,Teso North,0.676412640147681,34.3689884567513
Angurai East,Teso North,0.735801158939265,34.3982499768266
Angorom,Teso South,0.477849468187461,34.1301233338425
Embobut / Embulot,Marakwet East,1.2094558422751,35.5763576055678
Ruguru/Ngandori,Manyatta,-0.421589241368466,37.4728962974795
Cherangany/Chebororwa,Marakwet West,0.969592434220307,35.392109444397
Moiben/Kuserwo,Marakwet West,0.928755489263776,35.4969736561162
Wangchieng,Karachuonyo,-0.368534743375125,34.7479304765279
Jara Jara,Balambala,0.0771601037054283,38.9707285126592
Labasigale,Dadaab,0.156394341741359,40.2324208600257
Kagaari South,Runyenjes,-0.491208436289282,37.6131044521084
Kagaari North,Runyenjes,-0.391435176303961,37.5238812266421
Marenyo - Shianda,Butere,0.182938147936378,34.5172753798384
Bulla Pesa,Isiolo North,0.340402597619694,37.5684926633231
Ewuaso Oonkidongi,Kajiado West,-1.3354932830045,36.4219752710434
Entonet/Lenkisim,Kajiado South,-2.5809263903869,37.2080303080345
Mbirikani/Eselenkei,Kajiado South,-2.16240904,37.54519782
Butali/Chegulo,Malava,0.495408818140672,34.8182357036025
Shirugu-Mugai,Malava,0.457281772144521,34.7896105245749
Mangu,Gatundu North,-0.992637373122759,36.9417673887123
Ingostse-Mathia,Navakholo,0.357568949,34.73176107
Kapsuser,Belgut,-0.361619284,35.22289608
Tinganga,Kiambu,-1.1391445948872,36.8550806467187
Kahawa Sukari,Ruiru,-1.19444513416723,36.9469062842528
Njukiini,Gichugu,-0.512505438893682,37.4011748549004
Ruruma,Rabai,-3.87980286556269,39.5856059720824
Sameta/Mokwerero,Bobasi,-0.780179751536468,34.7590533212895
Boochi/Tendere,Bomachoge Chache,-0.807140663764844,34.7210833226134
Bosoti/Sengera,Bomachoge Chache,-0.856763671511728,34.7074112667674
Shaurimoyo Kaloleni,Kisumu Central,-0.0987100029103803,34.7701915863282
Masogo/Nyangoma,Muhoroni,-0.125667627635208,35.0512530898994
Borabu / Chitago,South Mugirango,-0.909039396351541,34.6777686699608
Kisumu North,Kisumu West,-0.0391666482872004,34.7165257755394
Mutonguni,Kitui West,-0.83469874755485,38.5517913693104
Kwa Mutonga/Kithumula,Kitui West,-1.29271015949612,37.8784060500032
Mutito/Kaliku,Kitui East,-1.27366502961104,38.2987361584673
Pongwekikoneni,Lungalunga,-4.53598741487874,39.3290786624601
Mackinnon-Road,Kinango,-3.80146965858307,39.1205365734849
Ewalel Chapchap,Baringo Central,0.49368561510604,35.8049136122668
West Karachuonyo,Karachuonyo,-0.400878646202321,34.490221564899
North Karachuonyo,Karachuonyo,-0.36395853492737,34.5428601150966
Syokimau/Mulolongo,Mavoko,-1.36590758164296,36.9432619322176
Muvuti/Kiima-Kimwe,Machakos Town,-1.54125193394137,37.2926634979236
Makutano/ Mwala,Mwala,-1.34849649287346,37.4722940666961
Mitaboni,Kathiani,-1.36586809147345,37.2574923928298
Upper Kaewa/Iveti,Kathiani,-1.47523599755811,37.311565681729
Lower Kaewa/Kaani,Kathiani,-1.48164629335195,37.3498756082675
Waa,Matuga,-4.15519757326805,39.5946486425365
Gombatobongwe,Msambweni,-4.28442009336695,39.5333803684801
Olmoran,Laikipia West,0.561991653959446,36.3830789086803
Machakos Central,Machakos Town,-1.51138,37.279919
Muthwani,Mavoko,-1.365868,37.257492
Ndithini,Masinga,-0.980245,37.636065
Morothile,Mandera North,3.70364222962168,40.9590090297961
Rhamu-Dimtu,Mandera North,3.86048395516817,41.1939109499819
Shimbir Fatuma,Mandera South,2.98374785275295,40.5358571696988
Kalawa,Mbooni,-1.689190503883,37.7541516553439
Ukia,Kaiti,-1.84757924341817,37.3235174786097
Kee,Kaiti,-1.72992435020259,37.3602409996146
Kilungu,Kaiti,-1.79348782376925,37.3767077050649
Ilima,Kaiti,-1.83100215638215,37.4254209426698
Muvau/Kikuumini,Makueni,-1.85926604691618,37.6532484593896
Lag Sure,Mandera West,3.56941621058049,40.2115331180229
Kiliwehiri,Banissa,3.94581056288997,40.1120073857895
Akirangondu,Igembe Central,0.332702731653507,37.8852578830792
Igembe East,Igembe Central,0.249888922534324,38.0231659581169
Kiirua/Naari,Buuri,0.162508788601957,37.5642866803838
Mwanganthia,Central Imenti,-0.0297750651306817,37.7640488124095
Ruiri/Rwarera,Buuri,0.2079,37.604486
Wasweta Ii,Suna West,-1.09816049098338,34.4092531678299
North Kanyamkago,Uriri,-0.876951320078963,34.4140877779121
Kachieng,Nyatike,-0.805685713890855,34.147983669713
Bukira Centrl/Ikerege,Kuria West,-1.19746167343993,34.5619468098664
Makerero,Kuria West,-1.23038065024566,34.5071615073151
Mji Wa Kale/Makadara,Mvita,-4.030626,39.680877
Kutulo,Mandera South,2.53323620523976,40.7964669740338
Kamahuha,Maragwa,-0.841372753827061,37.171695851944
Ngararia,Kandara,-0.936994394668878,37.0270203178372
Murindati,Gilgil,-0.462232073600528,36.3523303845172
Ziwa La Ngombe,Nyali,-4.02760018850171,39.7115329390429
Kanyenyaini,Kangema,-0.698628589248571,36.8817407417062
Shimanzi/Ganjoni,Mvita,-4.01714,39.623202
Maunarok,Njoro,-0.621253366016951,35.9880321362313
Lakeview,Naivasha,-0.747605625826946,36.4491387207839
Maiella,Naivasha,-0.781686485768169,36.2371961723085
Ilkerin,Emurua Dikirr,-1.04385980261575,35.099253712364
Tindiret,Tinderet,-0.0403190509824698,35.3651054554366
Ollessos,Nandi Hills,0.180692439601622,35.3068860372655
Majimoto/Naroosura,Narok South,-1.40317062790507,35.8204969736495
Ololulunga,Narok South,-0.953602922898647,35.6586471361133
Ilmotiok,Narok West,-0.96761313269822,35.5021167259684
Kemera,Kitutu Masaba,-0.675680239814331,34.8303873425735
Ilchamus,Baringo South,0.521663429654089,36.0478711600946
Olpusimoru,Narok North,-0.591458608541687,35.7580302971425
Kabuoch South/Pala,Ndhiwa,-0.714450746,34.48154372
Kanyaluo,Karachuonyo,-0.446442075443237,34.6254888890856
Kagan,Rangwe,-0.515748217845566,34.6029230838994
Kochia,Rangwe,-0.516150653084907,34.5388713906676
Homa Bay Central,Homa Bay Town,-0.595672326864395,34.4867630051049
Homa Bay Arujo,Homa Bay Town,-0.58865063386686,34.4629810955462
Kwabwai,Ndhiwa,-0.771723737947597,34.2727478679963
Kanyadoto,Ndhiwa,-0.790340584062004,34.3421297206343
Kanyikela,Ndhiwa,-0.792979096482148,34.3772857076885
Kanyamwa Kosewe,Ndhiwa,-0.700554811472161,34.3538828093722
KASGUNGA,SUBA NORTH,-0.470918229561864,34.2287288096009
Chavakali,Sabatia,0.110590488984573,34.7146302772726
Busali,Sabatia,0.139129764799409,34.7977482880515
Shiru,Hamisi,0.164728848043357,34.8800110360272
Gisambai,Hamisi,0.0546301599993987,34.768561319462
Muhudu,Hamisi,0.156577072590289,34.8355476617303
Tambua,Hamisi,0.0192120501852285,34.7789690106274
Luanda South,Luanda,-0.013341258229834,34.5694352617752
North East Bunyore,Emuhaya,0.0980084254767748,34.6526559189457
Banja,Hamisi,0.057550011537893,34.8220030320288
South Maragoli,Vihiga,0.00189473976834055,34.6911558588001
Shamakhokho,Hamisi,0.0975994345099919,34.8336578802611
CHEPTAIS,MT. ELGON,0.832666377552086,34.4476771157149
KAPTAMA,MT. ELGON,0.962680439130332,34.6085565188799
Malakisi/South Kulisiru,Sirisia,0.723756676396433,34.4857126336499
West Nalondo,Kabuchai,0.629511446261781,34.5773166312457
Mukuyuni,Kabuchai,0.758926650972878,34.6206455112824
Kabula,Bumula,0.480507335524811,34.5244197620424
Kimaeti,Bumula,0.603412673682741,34.4052704215559
Siboti,Bumula,0.648978680297746,34.4661962005924
Bukembe West,Kanduyi,0.577794598145602,34.6071466136816
Bokoli,Webuye West,0.675855014752369,34.6761536296817
Kibingei,Kimilili,0.775938043872517,34.6799093580452
Kimilili,Kimilili,0.751132961219076,34.7293712590555
Maeni,Kimilili,0.803101048395706,34.7481317340703
Kamukuywa,Kimilili,0.801352747975777,34.788402657006
Mbakalo,Tongaren,0.708228617472716,34.8583204190762
Naitiri/Kabuyefwe,Tongaren,0.764676375157667,34.9036407307261
Milima,Tongaren,0.774422357280958,34.8455743131814
Ndalu/ Tabani,Tongaren,0.849271466143245,34.9778515730318
Tongaren,Tongaren,0.792547956700108,34.9606675177643
Soysambu/ Mitua,Tongaren,0.780917018478301,35.0275235185079
Mautuma,Lugari,0.719141276088231,35.0047631228117
Lugari,Lugari,0.675865884148061,34.9260537835735
Lumakanda,Lugari,0.644315420646168,34.9906039379933
Chekalini,Lugari,0.623393091408421,34.9046797204811
Chevaywa,Lugari,0.527537876579653,34.7600160702023
Lwandeti,Lugari,0.60635873130974,34.8457936051597
Sango,Likuyani,0.733861280857172,35.0768746862459
Kongoni,Likuyani,0.774279343725746,35.1264555382519
Nzoia,Likuyani,0.823530496837175,35.0739084565818
Sinoko,Likuyani,0.868095956087692,35.0662212881259
West Kabras,Malava,0.414970179895417,34.7555895842113
Chemuche,Malava,0.436743446307369,34.8839920228666
East Kabras,Malava,0.397978542659639,34.9028059593762
Manda-Shivanga,Malava,0.532158791054892,34.8611040281347
South Kabras,Malava,0.374555646698904,34.8085357482502
Butsotso East,Lurambi,0.322991701003036,34.7459201854637
Butsotso South,Lurambi,0.232845243010818,34.6254049787868
Butsotso Central,Lurambi,0.275892787203713,34.6739069754566
Sheywe,Lurambi,0.29839921849163,34.7515522535311
Mahiakalo,Lurambi,0.294467379318407,34.776988430483
Shirere,Lurambi,0.263303894045712,34.7434944372157
Bunyala East,Navakholo,0.452132214977157,34.7060563705089
Mumias Central,Mumias West,0.326583491242524,34.4598028560312
Kipevu,Changamwe,-4.03748425964486,39.6307186362942
North Kadem,Nyatike,-0.907556349028038,34.2508628224361
Macalder/Kanyarwanda,Nyatike,-0.980458755378462,34.2655498395242
Kaler,Nyatike,-1.07460011102738,34.2345978240259
Got Kachola,Nyatike,-1.00709462995251,34.1887620402235
Muhuru,Nyatike,-1.02506376448341,34.1199597615197
Bukira East,Kuria West,-1.19764071045633,34.6129245118879
Isibania,Kuria West,-1.23793170364707,34.4783878134132
Airport,Changamwe,-4.0334157140816,39.6055814504286
Faza,Lamu East,-2.10360206059361,41.0718955702313
Kiunga,Lamu East,-1.80084403693345,41.3719801151612
Basuba,Lamu East,-1.83235554750485,41.031618432058
Hindi,Lamu West,-2.03489907287116,40.736450133381
SALA,LAFEY,-0.583961604550945,39.6128916336702
Hongwe,Lamu West,-2.38116837831181,40.6244252706758
East Wanga,Mumias East,0.347687060012157,34.5713133043242
Koyonzo,Matungu,0.368871217598997,34.4160350575201
Kholera,Matungu,0.42486776427201,34.5019384160603
Tagare,Kuria West,-1.16898030765608,34.4737616093369
Nyamosense/Komosoko,Kuria West,-1.18026949978294,34.4256844516995
Gokeharaka/Getambwega,Kuria East,-1.26089717628868,34.5634673544922
Ntimaru East,Kuria East,-1.31468255441857,34.6971999899276
Nyabasi East,Kuria East,-1.26390981597345,34.6682203491066
East Kamagambo,Rongo,-0.734868013469625,34.5728509329158
Kivaa,Masinga,-0.934452165789424,37.7652724333656
Masinga Central,Masinga,-0.980245205106851,37.6360651291755
Ekalakala,Masinga,-0.986728684094786,37.5130107862459
Muthesya,Masinga,-0.929801470669025,37.4017358179233
Ndalani,Yatta,-1.05994729474756,37.4598797903179
Matuu,Yatta,-1.13979787462636,37.5600657641511
Kithimani,Yatta,-1.16918466417032,37.4574338406945
Ikombe,Yatta,-1.27730418267571,37.622499817989
Katangi,Yatta,-1.42073269330848,37.7277076728302
Kangundo North,Kangundo,-1.29321611718668,37.378926670137
Kangundo Central,Kangundo,-1.31393223605341,37.345944182986
Kangundo East,Kangundo,-1.36151789153912,37.3828689452522
Kangundo West,Kangundo,-1.36074000050995,37.3236097553647
Matungulu North,Matungulu,-1.1442847294507,37.2890121261011
Matungulu East,Matungulu,-1.21256040190315,37.3423766170855
Matungulu West,Matungulu,-1.26736630530049,37.2100261858014
Kyeleni,Matungulu,-1.14989005344111,37.2102784219074
Kathiani Central,Kathiani,-1.41414563726775,37.3054823554003
Athi River,Mavoko,-1.46275441366787,36.9493539253176
Kinanie,Mavoko,-1.49097268743413,37.0720654911311
Kibiri,Karachuonyo,-0.432910797070448,34.5563554385181
Kendu Bay Town,Karachuonyo,-0.388551154519898,34.6654203706027
Homa Bay West,Homa Bay Town,-0.590325195451837,34.4461594893321
Kanyamwa Kologi,Ndhiwa,-0.637053584634734,34.4110921291713
GEMBE,SUBA NORTH,-0.50183807687794,34.3021612059639
LAMBWE,SUBA NORTH,-0.548783934240581,34.3619687558141
GWASSI SOUTH,SUBA SOUTH,-0.705260859304775,34.156193058958
GWASSI NORTH,SUBA SOUTH,-0.653248110704407,34.1038547883226
Waberi,Garissa Township,-0.496140878695328,39.8107216017065
Balambala,Balambala,0.178202071830127,39.2006888000208
Danyere,Balambala,0.132080806526107,38.8432830980707
Saka,Balambala,-0.0437525404400657,39.3033136303001
Sankuri,Balambala,-0.203316973067576,39.6183155547287
Modogashe,Lagdera,0.562694916417994,39.0843467513138
Goreale,Lagdera,0.296459241975066,39.6763260765347
Changamwe,Changamwe,-4.01714016712602,39.6232020006538
Lugaga-Wamuluma,Vihiga,0.0667267196745353,34.6994481348486
Central Maragoli,Vihiga,0.0457020573468322,34.7181965558543
Lyaduywa/Izava,Sabatia,0.0946239211841962,34.7197298192701
West Sabatia,Sabatia,0.128187111407536,34.7262909943371
Nanighi,Fafi,-0.754173510221327,40.0999429782629
Hulugho,Ijara,-1.33864297185264,41.1514073133743
Sangailu,Ijara,-1.41847087812939,40.7527161326708
North Maragoli,Sabatia,0.092643125296665,34.7632975711877
Wodanga,Sabatia,0.103236247812085,34.7939527135756
Luanda Township,Luanda,0.0306461789116898,34.5978337607173
Wemilabi,Luanda,0.0534380363237185,34.6399787854092
Mwibona,Luanda,0.017599669827019,34.5628648448015
Malkagufu,Wajir North,2.63933340462301,39.4877088357808
Batalu,Wajir North,2.89235149036965,39.743412427232
Emabungo,Luanda,0.0201296403510086,34.6261392080007
Godoma,Wajir North,3.34827568218431,39.3596722134181
Central Bunyore,Emuhaya,0.0840580794164186,34.6112745921539
West Bunyore,Emuhaya,0.0734787358976784,34.5791730709263
Khorof/Harar,Wajir East,1.9556233312332,40.6863439923777
Elben,Tarbaj,2.66669734259133,40.2805457805208
Sarman,Tarbaj,2.62603663666228,39.9971826418333
Tarbaj,Tarbaj,2.05949399636833,40.0948534177304
Jomvu Kuu,Jomvu,-3.98764212200154,39.5965647050333
Mungoma,Vihiga,0.022698896344885,34.6638303325454
CHESIKAKI,MT. ELGON,0.805540183705197,34.5021840289957
CHEPYUK,MT. ELGON,0.863096488916044,34.5655609142478
ELGON,MT. ELGON,0.837843231711691,34.6954477605947
Kisa North,Khwisero,0.16670916330591,34.6282764917169
Nambale Township,Nambale,0.465835241841969,34.2533251881115
Bukhayo East,Nambale,0.483184541838615,34.3550925845434
Bukhayo Central,Nambale,0.427547052920389,34.3028050417628
Bukhayo West,Matayos,0.41636524638972,34.1499361177774
Rhamu,Mandera North,3.86048395516817,41.1939109499819
Elwak South,Mandera South,2.82915855921188,40.8519922813894
Arabia,Mandera East,3.63453339017121,41.5402625123649
Butiye,Moyale,3.42248918890443,38.9823813926387
Sololo,Moyale,3.55367065523457,38.6861939016155
HEILLU/MANYATTA,MOYALE,3.4989016607654,39.1119133083623
Golbo,Moyale,3.18236853977384,39.1350353323973
North Horr,North Horr,3.49482238264484,36.80513607563
Illeret,North Horr,4.10737405986935,36.4463997811717
Sagante/Jaldesa,Saku,2.34990465665759,38.0657240193747
Matayos South,Matayos,0.364602004051154,34.1900245894118
Busibwabo,Matayos,0.41826287233073,34.2050707051186
Burumba,Matayos,0.451720217320819,34.1139838225808
Laisamis,Laisamis,1.59725225993367,37.9261989710493
Maua,Igembe South,0.241246008429196,37.9485455645981
Kiegoi/Antubochiu,Igembe South,0.225033839479256,37.9208932203064
Athiru Gaiti,Igembe South,0.205461855217992,38.0124881130884
Akachiu,Igembe South,0.143646575952139,37.9432644080592
Kanuni,Igembe South,0.142808688479831,37.9945846525513
Athiru Ruujine,Igembe Central,0.121644365561264,38.1840195332212
Njia,Igembe Central,0.411184495613195,37.7965992581651
Kangeta,Igembe Central,0.329092835172297,37.8109646753096
Antuambui,Igembe North,0.461248101996585,37.8883386483859
Ntunene,Igembe North,0.439530349256265,37.8365913371971
Naathu,Igembe North,0.512535972563013,37.9548350678076
Amwathi,Igembe North,0.485263452011013,38.0562409701278
Athwana,Tigania West,0.318807969670672,37.6538608629712
Akithii,Tigania West,0.196792025247712,37.742547808817
Kianjai,Tigania West,0.200556282779428,37.6907630386021
Nkomo,Tigania West,0.125084193284701,37.7422480425564
Mbeu,Tigania West,0.053000103779965,37.8215502607552
Mikinduri,Tigania East,0.0844090408132986,37.8578002781139
Kiguchwa,Tigania East,0.173492792238808,37.8588304236536
Muthara,Tigania East,0.348181873306957,37.7013594530124
Karama,Tigania East,0.333529782871397,37.7671793203609
Municipality,North Imenti,0.0569491889530214,37.6397654291972
Ntima East,North Imenti,0.0351437522670332,37.671840174883
Ntima West,North Imenti,0.0757513956805856,37.6524755307724
Nyaki West,North Imenti,0.0832724840118454,37.6762858173323
Nyaki East,North Imenti,0.0333244686570704,37.7694325204377
Kisima,Buuri,0.147737662753431,37.3939887631613
Abothuguchi Central,Central Imenti,-0.0244770468227883,37.6806777385775
Abothuguchi West,Central Imenti,-0.0168076995078997,37.4686764805159
Kiagu,Central Imenti,-0.0667133446244207,37.8200046532503
Kibirichia,Buuri,0.128200959554735,37.5247286868443
Igoji East,South Imenti,-0.176233692977987,37.6993128598333
Igoji West,South Imenti,-0.178338425693807,37.6211098088303
Abogeta East,South Imenti,-0.126030637687475,37.7068007537597
Abogeta West,South Imenti,-0.125053864401372,37.5081053475816
Nkuene,South Imenti,-0.0507795669056767,37.3366323508806
Namwela,Sirisia,0.752675246607619,34.5432755461492
Kabuchai/Chwele,Kabuchai,0.705375619178298,34.5762286786078
Bwake/Luuya,Kabuchai,0.659119599270803,34.6294066977206
Mumoni,Mwingi North,-0.596966080576991,38.0012201717758
Tseikuru,Mwingi North,-0.258408839455337,38.3447236960487
Tharaka,Mwingi North,-0.366580349784707,38.0472585431808
Kyome/Thaana,Mwingi West,-0.982104863476623,37.9344781014237
Nguutani,Mwingi West,-1.09473060297295,37.9234745732347
Migwani,Mwingi West,-1.08066442349246,38.0789692549257
Kiomo/Kyethani,Mwingi West,-0.871503897278463,37.9715822441998
Kivou,Mwingi Central,-0.920073227417356,38.1310149525072
Nguni,Mwingi Central,-0.83469874755485,38.5517913693104
Nuu,Mwingi Central,-1.04216734452458,38.5276951705113
Mui,Mwingi Central,-1.03594660861344,38.2271869557976
South Bukusu,Bumula,0.533131609206977,34.4889557096191
Nakalale,Turkana North,3.67406556600826,35.1723288250846
Kwavonza/Yatta,Kitui Rural,-1.34998762707321,37.7688274663294
Kanyangi,Kitui Rural,-1.77276122065038,37.9295682518386
Miambani,Kitui Central,-1.23390185833329,38.1078217135001
Kyangwithya West,Kitui Central,-1.41309982545764,37.9275794083993
Riwo,Kapenguria,1.43209672165543,35.0433686789161
Suam,Kacheliba,1.45380548418499,34.9053901876589
Kodich,Kacheliba,1.62257359819183,35.047285839154
Kasei,Kacheliba,1.9718595483794,35.2592255568193
KAPCHOK,KACHELIBA,1.81768132104123,35.0850934887928
