ward_name,constituency,latitude,longitude
Kaplelartet,Sigowet/Soin,-0.357518515144214,35.0647913352655
Soliat,Sigowet/Soin,-0.297405631955851,35.1190364297831
Kaptumo-Kaboi,Aldai,0.0927536069467915,35.0629770145129
Koyo-Ndurio,Aldai,0.0207307982512792,35.0470661322847
Lelmokwo/Ngechek,Chesumei,0.341168692228749,35.1809651762161
Chemundu/Kapngetuny,Chesumei,0.231003043942871,35.0821900145592
Kiptuya,Chesumei,0.188696989120504,35.015679539266
Subukia,Subukia,-0.0170915658691291,36.202615208862
Visoi,Rongai,-0.156223969366856,35.8753380254072
Kabazi,Subukia,-0.104831078080962,36.1307804700534
Kemeloi-Maraba,Aldai,0.0174209655260348,34.8908803168127
Kobujoi,Aldai,0.0389958822467216,34.9697627629004
Chepkumia,Emgwen,0.12438092606257,34.9613072452562
Kapsabet,Emgwen,0.164061814770212,35.0793298727763
Kabwareng,Aldai,0.107294973007138,34.8933815795217
Solai,Rongai,0.073117137059743,36.158557981209
Soin,Sigowet/Soin,-0.221581307896676,35.1595238290967
Soin,Rongai,-0.221581307896676,35.1595238290967
Shika Adabu,Likoni,-4.10945979533015,39.6435721500787
Junda,Kisauni,-4.01164504152051,39.674466986442
Bamburi,Kisauni,-3.97230922907918,39.7075806253599
Mwakirunge,Kisauni,-3.95763983995951,39.6643460353607
Mtopanga,Kisauni,-3.99341798489536,39.6896128795413
Nyalenda A,Kisumu East,-0.116656022270133,34.7737523105554
Shanzu,Kisauni,-3.9805199546013,39.7311623478177
Mkomani,Lamu West,-4.0498656656907,39.6951276378755
Mkomani,Nyali,-4.0498656656907,39.6951276378755
Bofu,Likoni,-4.08246448282714,39.6526652378236
Dabaso,Kilifi North,-3.31190678363695,39.990412797078
Watamu,Kilifi North,-3.30939873964977,40.0568467505826
Chasimba,Kilifi South,-3.7287254864132,39.7237801958223
Mtepeni,Kilifi South,-3.8975481465595,39.7501730945042
Mariakani,Kaloleni,-3.83242175259783,39.4660224680218
Kayafungo,Kaloleni,-3.75881461861858,39.4765047998774
Mwanamwinga,Kaloleni,-3.70405465427143,39.5591978994364
Kambe/Ribe,Rabai,-3.88537975671027,39.6570869925987
Bamba,Ganze,-3.48877392708912,39.3508286086685
Jaribuni,Ganze,-3.619938223788,39.6883934356491
Jilore,Malindi,-3.22544048156831,39.854804204536
Kakuyuni,Malindi,-3.19626309562157,40.0034415069224
Shella,Malindi,-3.24502046975762,40.1168584820978
Shella,Lamu West,-3.24502046975762,40.1168584820978
WOODLEY/KENYATTA GOLF COURSE,KIBRA,-1.32129,36.876834
Melili,Narok North,-0.868283419915387,36.039963178649
Suswa,Narok East,-1.00599949491637,36.2344697085912
Marafa,Magarini,-2.96915269538202,39.8465448720955
Magarini,Magarini,-3.08730495564896,40.0801734785854
Ukwala,Ugenya,0.196867026307671,34.2025509797183
North Ugenya,Ugenya,0.264126771178688,34.234041451941
East Ugenya,Ugenya,0.267609145128394,34.3158668542691
Sidindi,Ugunja,0.16544933883847,34.3881167843079
Sigomere,Ugunja,0.216046575590833,34.3604793744232
Ugunja,Ugunja,0.189261946190929,34.280995633728
Central Alego,Alego Usonga,0.0800866007215563,34.2252449824726
Siaya Township,Alego Usonga,0.0494850871939913,34.276752383501
South West Kisumu,Kisumu West,-0.108198258887504,34.6328974715175
Nyakoe,Kitutu Chache South,-0.628340004706732,34.7627679347633
PARKLANDS/HIGHRIDGE,WESTLANDS,-1.25874125888217,36.8048546328692
KILIMANI,DAGORETTI NORTH,-1.28662207625197,36.7848155416516
KILELESHWA,DAGORETTI NORTH,-1.27176813111266,36.7854716150025
Kileleshwa,Westlands,-1.27176813111266,36.7854716150025
Mogotio,Mogotio,0.0806790482200531,35.8619621446892
Emining,Mogotio,0.240553558196347,35.9467633952433
Kisanana,Mogotio,0.14871816698204,36.0769867531567
Lembus,Eldama Ravine,0.096995092830651,35.6006780959079
Lembus Kwen,Eldama Ravine,0.101371816227593,35.6911961653938
Ravine,Eldama Ravine,0.0182994034569266,35.727602176485
Mumberes/Maji Mazuri,Eldama Ravine,-0.0459288141269502,35.6682927982401
Lembus/Perkerra,Eldama Ravine,0.0740177038329697,35.7925126593022
Koibatek,Eldama Ravine,-0.0661155668079057,35.7876715434404
Rumuruti Township,Laikipia West,0.290858369027905,36.4826745896037
Kedowa/Kimugul,Kipkelion East,-0.223492133328236,35.5777737176817
Chepseon,Kipkelion East,-0.297174805992089,35.4032980712955
Tendeno/Sorget,Kipkelion East,-0.0443281460961255,35.5174814587968
Kunyak,Kipkelion West,-0.128743378034151,35.2952336362675
Kamasian,Kipkelion West,-0.131548878009538,35.4324392406826
Kipkelion,Kipkelion West,-0.160341398454945,35.4700639844107
Likoni,Likoni,-4.09357075160058,39.6438949067056
ZIMMERMAN,ROYSAMBU,-1.20368272269606,36.87953326115
ROYSAMBU,ROYSAMBU,-1.22588429398789,36.8628716371354
KASARANI,KASARANI,-1.22874446892658,36.8918633899285
Market Milimani,Kisumu Central,-0.109712095509827,34.7550953865995
LUCKY SUMMER,RUARAKA,-1.2393457337634,36.8983115109474
KOROGOCHO,RUARAKA,-1.24994828948112,36.8906958127815
Kibarani,Kilifi North,-3.57316010170604,39.8181279380907
Matsangoni,Kilifi North,-3.42728980192058,39.9260192793451
MWIKI,KASARANI,-1.21269480800231,36.9216154331915
PIPELINE,EMBAKASI SOUTH,-1.3378623644605,36.9039219571426
Kondele,Kisumu Central,-0.0895091355012179,34.7787011891038
Timbwani,Likoni,-4.09552131221091,39.661800851152
Nyalenda B,Kisumu Central,-0.132513061426069,34.7490378952959
West Seme,Seme,-0.136156024572239,34.4647820062311
Central Seme,Seme,-0.116728710048353,34.5021899002672
East Seme,Seme,-0.0982599008782228,34.5661198562305
North Seme,Seme,-0.0561284731423963,34.5102853306796
East Kano/Wawidhi,Nyando,-0.229030633629696,35.001992491251
Kobura,Nyando,-0.164173259951707,34.8583611839948
Miwani,Muhoroni,-0.0576664601588062,34.931792955035
Ombeyi,Muhoroni,-0.110137282119236,34.9224186627781
Chemelil,Muhoroni,-0.0756105654502439,35.1428103576892
South West Nyakach,Nyakach,-0.382744572977658,34.9117717108481
North Nyakach,Nyakach,-0.278994620084112,34.9665091072263
Central Nyakach,Nyakach,-0.317895952068462,34.9201771579755
West Nyakach,Nyakach,-0.344353856349098,34.8359200734935
South East Nyakach,Nyakach,-0.372779826391336,34.9760628156353
Awasi/Onjiko,Nyando,-0.179326002811071,35.0617489226442
Ahero,Nyando,-0.194096259275164,34.933708344388
Rigoma,Kitutu Masaba,-0.744332388637606,34.936660988483
Gachuba,Kitutu Masaba,-0.707766281823155,34.8823817555426
Magombo,Kitutu Masaba,-0.662556460992057,34.9036031886718
Manga,Kitutu Masaba,-0.634178692096134,34.8586981320066
Gesima,Kitutu Masaba,-0.702589338756045,34.9723959357682
Bogichora,West Mugirango,-0.58588944459657,34.9189367136762
Itibo,North Mugirango,-0.562365267375289,35.0069795817811
Bomwagamo,North Mugirango,-0.516759873129069,34.9483753269882
Bokeira,North Mugirango,-0.456497506684266,34.9864171749827
Magwagwa,North Mugirango,-0.474610319657329,35.0229657723621
Ekerenyo,North Mugirango,-0.519544982399192,34.9957041818611
Mekenene,Borabu,-0.62723700532873,35.040929819693
Kiabonyoru,Borabu,-0.595487684189155,34.9891019368582
Nyansiongo,Borabu,-0.762145975562012,35.0058524260357
Esise,Borabu,-0.810179605090601,35.0362440961433
Bomariba,Bonchari,-0.630525400275667,34.6950118085797
Bogiakumu,Bonchari,-0.672564975795588,34.7283265624702
Bomorenda,Bonchari,-0.695782755890951,34.7074252437668
Riana,Bonchari,-0.670499672395664,34.6625517116404
Tabaka,South Mugirango,-0.741369209572087,34.6556258596731
Boikanga,South Mugirango,-0.823483083608591,34.663703566319
Bogetenga,South Mugirango,-0.792745848743314,34.646876489291
Engineer,Kinangop,-0.635384725924429,36.5586806645185
Gathara,Kinangop,-0.622086114332081,36.621574525261
Murungaru,Kinangop,-0.522533214202443,36.529331828998
Nyamaiya,West Mugirango,-0.509739721364525,34.908127725035
Bosamaro,West Mugirango,-0.640280049735486,34.9387431411596
Bonyamatuta,West Mugirango,-0.617985095390989,34.960768280292
Moticho,South Mugirango,-0.895834747931029,34.6350754234871
Getenga,South Mugirango,-0.939660448614122,34.6586855203779
Bokimonge,Bomachoge Borabu,-0.912205818096812,34.7529148033269
Magenche,Bomachoge Borabu,-0.929527240013243,34.7173301276747
Masige West,Bobasi,-0.839908973419799,34.770349280863
Masige East,Bobasi,-0.830661436849925,34.7920170244165
BASI CENTRAL,BOBASI,-0.835893283166203,34.8415532181191
Nyacheki,Bobasi,-0.887890749168191,34.8779955468099
Bobasi Chache,Bobasi,-0.738829166357334,34.7436311786291
Bobasi Boitangare,Bobasi,-0.79276966186549,34.7987253955872
MAJOGE BASI,BOMACHOGE CHACHE,-0.749848890811938,34.7011495195925
Ichuni,Nyaribari Masaba,-0.789949835365227,34.9199720985137
Nyamasibi,Nyaribari Masaba,-0.843312868718427,34.9715797391328
Masimba,Nyaribari Masaba,-0.870060074707365,34.9524900815073
Gesusu,Nyaribari Masaba,-0.866965144205253,34.9047728166815
Kiamokama,Nyaribari Masaba,-0.823363272860989,34.9054192232427
Bobaracho,Nyaribari Chache,-0.711053082580397,34.8063925361207
Kisii Central,Nyaribari Chache,-0.704913449181278,34.764506509207
Keumbu,Nyaribari Chache,-0.739749640555777,34.8458289193214
Kiogoro,Nyaribari Chache,-0.74550105890574,34.790992079253
Birongo,Nyaribari Chache,-0.76250866835654,34.8800510748295
Marungu,Voi,-3.75129872569735,38.8628615020543
EMBAKASI,EMBAKASI EAST,-1.30932757300495,36.934982077793
UTAWALA,EMBAKASI EAST,-1.31264196969863,36.8997487609983
MIHANGO,EMBAKASI EAST,-1.2752705038076,36.9540606410349
Ngolia,Voi,-3.25372254794184,38.4589749122801
Sensi,Kitutu Chache North,-0.574107541327041,34.8118791447129
VIWANDANI,MAKADARA,-1.30547046136298,36.870949363236
Viwandani,Naivasha,-1.30547046136298,36.870949363236
HARAMBEE,MAKADARA,-1.28280462530611,36.8767160609068
EASTLEIGH SOUTH,KAMUKUNJI,-1.28199045221559,36.8605789564406
Kabiemit,Keiyo South,0.262979301286047,35.5553946535671
Maalimin,Lagdera,0.411851820828061,39.1383431393849
Githioro,Kipipiri,-0.495852721559851,36.4658291332688
North Kinangop,Kinangop,-0.53036571446251,36.6253979379661
Kipipiri,Kipipiri,-0.407794431280914,36.4617096294823
Sabena,Lagdera,0.781133322954192,39.4085449257325
Baraki,Lagdera,0.442067328993195,39.4907538782196
KAWANGWARE,DAGORETTI NORTH,-1.28032307475268,36.7438545681807
LANDIMAWE,STAREHE,-1.30235287113499,36.8396260680929
NAIROBI SOUTH,STAREHE,-1.31960599304672,36.8506623900702
HURUMA,MATHARE,-1.25961986904149,36.8670131350944
Huruma,Turbo,-1.25961986904149,36.8670131350944
Kipsomba,Soy,0.773357571041335,35.1871092327314
Njabini\Kiburu,Kinangop,-0.725135732083847,36.6761020606408
Megun,Kapseret,0.33794299516806,35.2876117906985
Keyian,Kilgoris,-1.03878818796335,34.6894073148322
Angata Barikoi,Kilgoris,-1.34995676673559,34.7935896286273
Shankoe,Kilgoris,-1.0345783850348,34.8293000512309
Kimintet,Kilgoris,-1.2561815581443,35.0030440799852
Lolgorian,Kilgoris,-1.20587857404045,34.8127857278588
Ololmasani,Emurua Dikirr,-0.933073252121373,35.0468027262377
Mogondo,Emurua Dikirr,-1.01394904607787,35.0470146347623
Kijabe,Lari,-0.96560408858838,36.6473108155804
Gatongora,Ruiru,-1.19878448397598,37.0530619107498
Kahawa Wendani,Ruiru,-1.19770372890687,36.9282648563683
Boochi Borabu,Bomachoge Borabu,-0.91092236794319,34.8059952478268
Garsen South,Garsen,-2.59155674020412,39.1588954947107
Banissa,Banissa,3.94050004107109,40.3609301806921
Derkhale,Banissa,3.85239678321603,40.1864809383138
Chari,Isiolo North,1.13080991370629,38.2725174229557
Cherab,Isiolo North,1.52094501437666,38.8634283084141
Ngare Mara,Isiolo North,0.657490004570712,37.896770774467
Burat,Isiolo North,0.435210958475362,37.4773599748988
Oldonyiro,Isiolo North,0.637971330303196,37.1346449071065
Garbatulla,Isiolo South,0.491013297809842,38.5589396610119
Kinna,Isiolo South,0.395531145148487,38.2999905767348
Sericho,Isiolo South,0.899205137771239,38.9804361714554
Ashabito,Mandera North,3.32418880565363,40.846071397021
Guticha,Mandera North,3.62630124382634,40.6088081599538
Bulla Mpya,Mandera East,3.82758537515658,41.7641130377437
Khalalio,Mandera East,3.8995736840233,41.6651437580489
Neboi,Mandera East,3.95962800837445,41.7563646963172
Township,Kanduyi,1.71742155254816,40.0728441900888
Leshau Pondo,Ndaragwa,0.0563300452967631,36.4857529492083
Charagita,Ol Jorok,-0.140470239288304,36.2913008316122
Kiriita,Ndaragwa,0.00246185317961915,36.4416045955552
Wanjohi,Kipipiri,-0.312004997954855,36.4945199618047
LIBEHIA,MANDERA EAST,3.73956423687509,41.320471122268
Libehia,Lafey,3.73956423687509,41.320471122268
Fino,Lafey,3.39231154939266,41.2861260120839
Lafey,Lafey,3.16957861629759,41.2206363446132
Warankara,Lafey,3.37344844550193,41.0301336225761
ALANGO GOF,LAFEY,3.11122034517948,41.0509079120355
Lokichar,Turkana South,2.63778397400484,35.6769457152592
Kapedo/Napeitom,Turkana East,1.46718201096388,36.2076486804469
Endo,Marakwet East,1.20478919784704,35.6607446058277
KABIRO,DAGORETTI NORTH,-1.28682892636322,36.7478795161563
MUTU-INI,DAGORETTI SOUTH,-1.29402798226768,36.698849535352
NGANDO,DAGORETTI SOUTH,-1.30065364204897,36.7412244166755
RIRUTA,DAGORETTI SOUTH,-1.28863450322527,36.7352667483789
UTHIRU/RUTHIMITU,DAGORETTI SOUTH,-1.27202942827029,36.7073149133309
WAITHAKA,DAGORETTI SOUTH,-1.28720783884737,36.7171797424642
KAREN,LANGATA,-1.33672989223781,36.7255805941808
Karen,Lang'ata,-1.33672989223781,36.7255805941808
Sacho,Baringo Central,0.386249724344723,35.7489393866503
Mukutani,Baringo South,0.546579573776324,36.1750773636852
Kimana,Kajiado South,-2.79114386409826,37.4852146118698
Umande,Laikipia East,0.194936857874018,37.1255812048028
Sosian,Laikipia North,0.606538062323376,36.6490250656707
Segera,Laikipia North,0.219929910524674,36.8807067586752
MUGOGODO WEST,LAIKIPIA NORTH,0.429406466594272,37.0130224559608
MUGOGODO EAST,LAIKIPIA NORTH,0.322927036789333,37.2476599537733
Iloodokilani,Kajiado West,-2.02926785754457,36.5043493798932
Magadi,Kajiado West,-1.89658106725782,36.2360291998955
Mikindani,Jomvu,-4.00988321973924,39.6309145485109
Tononoka,Mvita,-4.04937902808895,39.6690954206004
Majengo,Mvita,-4.05220370520653,39.6621256239589
Tezo,Kilifi North,-3.5415384222149,39.8845590171309
Chawia,Mwatate,-3.85887877643321,38.3789463104466
Shimo La Tewa,Kilifi South,-3.93944061234784,39.7389047381376
Rabai/Kisurutini,Rabai,-3.93998130945638,39.5587102664187
Ganze,Ganze,-3.47294907784016,39.6449216205935
Sokoke,Ganze,-3.35246645046996,39.7146439156311
Ganda,Malindi,-3.24408218987084,40.0660638358586
Malindi Town,Malindi,-3.21969766012512,40.088226507097
Rurii,Ol Kalou,-0.215370122777833,36.3738379089495
Gongoni,Magarini,-2.96568891257825,40.1046914735109
Adu,Magarini,-2.86942524233018,39.676934952611
Garashi,Magarini,-3.10201295545016,39.8921150896632
Sabaki,Magarini,-3.17714039694546,40.1031433038745
North Alego,Alego Usonga,0.0951439565334309,34.3270387496909
South East Alego,Alego Usonga,4.10881372657518e-05,34.2870141689506
West Gem,Rangwe,0.030851614650513,34.411655712571
West Gem,Gem,0.030851614650513,34.411655712571
Central Gem,Gem,0.0702275963615426,34.470980920644
Yala Township,Gem,0.100413429901157,34.5306483000328
East Gem,Rangwe,0.0299611926521491,34.5196568425264
East Gem,Gem,0.0299611926521491,34.5196568425264
South Gem,Gem,-0.0272178126515332,34.437948919913
West Yimbo,Bondo,-0.0719951441403796,34.0461379531098
Central Sakwa,Awendo,-0.156455874859235,34.155353194327
Central Sakwa,Bondo,-0.156455874859235,34.155353194327
South Sakwa,Awendo,-0.180464884341301,34.2345155879749
South Sakwa,Bondo,-0.180464884341301,34.2345155879749
Yimbo East,Bondo,-0.0235855293213154,34.1251892073863
West Sakwa,Awendo,-0.0826433521694691,34.2192788060708
West Sakwa,Bondo,-0.0826433521694691,34.2192788060708
North Sakwa,Awendo,-0.0909349657518303,34.307557358854
North Sakwa,Bondo,-0.0909349657518303,34.307557358854
East Asembo,Rarieda,-0.126984283700943,34.3971725046112
West Asembo,Rarieda,-0.155573529996144,34.3367343073648
Kajulu,Kisumu East,-0.0329333166405305,34.7921213241043
Kolwa East,Kisumu East,-0.116678758779635,34.8260737758333
Kolwa Central,Kisumu East,-0.114815005911876,34.7899133917402
Central Kisumu,Kisumu West,-0.0756346738778291,34.7126788052591
Kaloleni,Kaloleni,-3.43197862687601,38.560959382501
Kaloleni,Voi,-3.43197862687601,38.560959382501
West Kisumu,Kisumu West,-0.0579118437610969,34.6308898780338
North West Kisumu,Kisumu West,-0.0238911457646231,34.6170216055172
Railways,Kisumu Central,-0.0781187936309568,34.7536359399402
Migosi,Kisumu Central,-0.075556695957466,34.7817467094425
Ibeno,Nyaribari Chache,-0.779089495306578,34.8413830238327
Monyerero,Kitutu Chache North,-0.574089637458594,34.8569317026976
Marani,Kitutu Chache North,-0.576672153006537,34.7804439097744
Kegogi,Kitutu Chache North,-0.533691614165932,34.8416897504807
Bogusero,Kitutu Chache South,-0.588109510558019,34.7256224109418
Bogeka,Kitutu Chache South,-0.610203759544946,34.750015078045
Nyatieko,Kitutu Chache South,-0.64464973873492,34.7940380408678
KARURA,WESTLANDS,-1.23022324173411,36.8101129254359
KANGEMI,WESTLANDS,-1.26816256072178,36.752588821356
MOUNTAIN VIEW,WESTLANDS,-1.27046933051891,36.7375784714538
Keiyo,Kwanza,1.21488624156697,34.9598302442108
Iria-Ini,Othaya,-0.551358660590015,36.8989506027828
Chinga,Othaya,-0.587221712516745,36.8974767660585
Karima,Othaya,-0.542172147115251,36.9719658704769
Gikondi,Mukurweini,-0.598865375475561,37.0628138527195
Rugi,Mukurweini,-0.598550903639113,37.1122845180087
Mukurwe-Ini West,Mukurweini,-0.544047418569142,37.0215438657802
Mukurwe-Ini Central,Mukurweini,-0.568277214805558,37.1078132841929
Kiganjo/Mathari,Nyeri Town,-0.396797514398574,36.9667222550939
Rware,Nyeri Town,-0.422577237168489,36.9489041535151
Gatitu/Muruguru,Nyeri Town,-0.441632107617676,37.0033597297191
Kamakwa/Mukaro,Nyeri Town,-0.439556140085895,36.9184644704849
Karatina Town,Mathira,-0.452410657074149,37.1120986663951
Mahiga,Othaya,-0.510112964387505,36.7697028360241
Wamba East,Samburu East,1.02311755405274,37.4207339246712
Iriaini,Mathira,-0.461492028824562,37.1632918535015
Konyu,Mathira,-0.522540173738346,37.1246187278792
Kirimukuyu,Mathira,-0.470365254151961,37.077677499363
GATINA,DAGORETTI NORTH,-1.27994949325598,36.7559476219188
Sangalo/Kebulonik,Mosop,0.348611426959727,34.9984057130183
Tangulbei/Korossi,Tiaty,0.791406916278666,36.2224512063922
NAIROBI WEST,LANGATA,-1.32027456496385,36.8144381372682
Nairobi West,Lang'ata,-1.32027456496385,36.8144381372682
Mugumo-Ini,Gatanga,-1.37142574086605,36.8491603366086
Churo/Amaya,Tiaty,0.789940133985656,36.3809289373652
BARWESSA,BARINGO NORTH,0.724545179098376,35.6797474188116
Ruringu,Nyeri Town,-0.453084746923454,36.960672928885
Dedan Kimanthi,Tetu,-0.427943246739849,36.833927747907
Aguthi/Gaaki,Tetu,-0.496192440049507,37.0186747956996
Naromoru Kiamathaga,Kieni,-0.163678772371129,37.1011146955375
Poro,Samburu West,1.19202414098563,36.5744398726646
Angata Nanyokie,Samburu North,1.31615318758964,36.7163715910981
Maralal,Samburu West,1.1126268168508,36.7117589041704
Loosuk,Samburu West,1.09452818410023,36.5197977174863
El-Barta,Samburu North,1.57741584146138,36.8559347165971
Nachola,Samburu North,1.65605568344443,36.5899064994432
Ndoto,Samburu North,1.73156263569986,37.1169741280424
Nyiro,Samburu North,2.12225428750097,36.77145396257
Baawa,Samburu North,1.09238063901536,36.8953830750566
Waso,Samburu East,1.04648017070091,37.7083586294967
Wamba West,Samburu East,0.842150135298855,37.2087613706904
Wamba North,Samburu East,1.33042669002638,37.1810750843766
North Uyoma,Rarieda,-0.25766916866519,34.350973058685
South Uyoma,Rarieda,-0.338170213625364,34.3236121025904
Suguta Marmar,Samburu West,0.897830603714816,36.5771621833027
Usonga,Alego Usonga,0.0675068671763668,34.0962029001254
West Alego,Alego Usonga,0.111459008228771,34.1710400252207
North Gem,Gem,0.116519476364821,34.4168558791386
Chewani,Galole,-1.35207914991249,39.9965864715711
Kinakomba,Galole,-1.70448701760186,39.9670201141252
Sagalla,Voi,-3.32763260643757,38.8330947624576
Bangale,Bura,-0.431008292992158,38.9357790887134
Sala,Bura,-0.583961604550945,39.6128916336702
Chala,Taveta,-3.2675006988561,37.7556566473842
Mata,Taveta,-3.51685463835752,37.978600162543
Wundanyi/Mbale,Wundanyi,-3.39089170888325,38.3781421753286
Wumingu/Kishushe,Wundanyi,-3.02301613310211,38.1807526797356
Mikinduni,Galole,-1.54519233353345,39.9782291296423
Mboghoni,Taveta,-3.46337101828142,37.6704513857253
Kasigau,Voi,-3.87251802405098,38.6600172917764
Chewele,Bura,-0.873564846174176,39.7020333228947
Madogo,Bura,-0.326508012540798,39.3105862058245
West Uyoma,Rarieda,-0.272597535765138,34.2902008380599
Mahoo,Taveta,-3.36129857091279,37.7039310986784
Ronge,Mwatate,-3.41688776844583,38.4523271137929
Mwatate,Mwatate,-3.57164196599172,38.4468437836174
Wusi/Kishamba,Mwatate,-3.44635198340074,38.3648998426656
Werugha,Wundanyi,-3.35770050488168,38.3221392520956
Mbololo,Voi,-3.36386162134938,38.5092513532217
West Ugenya,Ugenya,0.208642570601684,34.1470781197815
Mitheru,Maara,-0.298739230624908,37.6790208271927
Muthambi,Maara,-0.282442138077155,37.7055046811633
Mwimbi,Maara,-0.221959949038647,37.7596331890429
Chiakariga,Tharaka,-0.281603943781779,37.9003821728787
Wayu,Galole,-1.48865451785863,39.3769057852674
Chepchoina,Endebess,1.17953984300722,34.7721403967671
