ward_name,constituency,latitude,longitude
Endebess,Endebess,1.04957758122119,34.8008729076937
Matumbei,Endebess,1.10266614990604,34.7467907026857
Kiminini,Kiminini,0.892316783633094,34.9399445202885
Waitaluk,Kiminini,0.928386137815016,35.034465059641
Sirende,Kiminini,0.958638366391396,35.0770038019506
Makutano,Cherangany,1.09177429011887,35.1747640769837
Kaplamai,Cherangany,0.97449310676674,35.1069143966286
Motosiet,Cherangany,0.965177628819742,35.1746170205238
Cherangany/Suwerwa,Cherangany,1.03134468691012,35.2369157861899
Chepsiro/Kiptoror,Cherangany,0.966155583524504,35.3026948931159
Gatunga,Tharaka,-0.125470340536249,38.123473923196
Mukothima,Tharaka,0.012955846522341,38.0463149573533
Kipini East,Garsen,-2.4862438285516,40.5283754337689
Lake Zone,Turkana North,4.10093084545281,35.8014549663527
Kangatotha,Turkana Central,3.2416661231681,35.9393356764921
Simat/Kapseret,Kapseret,0.472385175196074,35.2013152019335
Tulwet/Chuiyat,Kesses,0.2595346390231,35.3400660996727
Lapur,Turkana North,4.61032658176131,35.7061302518375
Landhies,Nairobi Central,-1.253256,36.87065
Mois Bridge,Soy,0.891055730173032,35.1668646430247
Segero/Barsombe,Soy,0.897832069206153,35.2980013767558
Lagboghol South,Wajir South,1.14051437897461,40.0199484316561
Barwago,Wajir East,1.7580342208027,40.0315919517834
KABUOCH NORTH,NDHIWA,-0.714450746408159,34.4815437236205
KAPKATENY,MT. ELGON,0.811062064481781,34.5930784523091
SHINOYI-SHIKOMARI-ESUMEYIA,NAVAKHOLO,0.325380594854591,34.6716796169292
LUSHEYA/LUBINU,MUMIAS EAST,0.299510318421423,34.5356468443517
MALAHA/ISONGO/MAKUNGA,MUMIAS EAST,0.316782509736748,34.6097317575396
KAKSINGRI WEST,SUBA SOUTH,-0.560033325468231,34.1572389422385
Hadado/Athibohol,Wajir West,1.61210001231545,39.4707851339538
MFANGANO ISLAND,SUBA NORTH,-0.464198526707447,34.0154721945625
RUSINGA ISLAND,SUBA NORTH,-0.404222589586559,34.174643904166
NAMB0B0TO NAMBUKU,FUNYULA,0.316189669292502,34.1073565096384
Weiwei,Sigor,1.44793453542008,35.4751449371071
BASI BOGETAORIO,BOBASI,-0.896940339697794,34.8295946684161
SAIMO/KIPSARAMAN,BARINGO NORTH,0.683259187241819,35.8121690484862
EMS00,KEIYO NORTH,0.786015410420832,35.5898297096309
RUMA-KAKSINGRI,SUBA SOUTH,-0.617621187,34.26003568
KITETA/KISAU,MBOONI,-1.60519715451016,37.5234804276361
Agenga Nanguba,Funyula,0.229060306957194,34.0628222884102
Lwandanyi,Sirisia,0.756359325484211,34.4286167117457
LOWER SAVANNAH,EMBAKASI EAST,-1.29440144526123,36.8976380483264
WARANQARA,LAFEY,3.37344844550193,41.0301336225761
MUGUMU-INI,LANGATA,-1.37142574086605,36.8491603366086
SARANGOMBE,KIBRA,-1.31266623752436,36.77837277068
LOGO LOGO,LAISAMIS,1.92417457536824,37.9410398828834
ADAMASAJIDE,WAJIR WEST,1.2149356725872,39.516417291912
GANYURE/WAGALLA,WAJIR WEST,1.59761644783779,39.794520313745
Isongo/Makunga/Malaha,Mumias East,0.316782509,34.60973175
IGAMBANG'OMBE,CHUKA/IGAMBANG'OMBE,-0.221959,37.759633
Shinoyi-Shikomari-,Navakholo,0.325380594854591,34.6716796169292
Jepkoyai,Hamisi,0.020255464015289,34.7377411498228
Heilu-Manyatta,Moyale,3.4989016607654,39.1119133083623
Likuyani,Likuyani,0.679563142454321,35.105562807124
Kapckok,Kacheliba,1.81768132104123,35.0850934887928
Sangalo West,Kanduyi,0.51170076039841,34.586172051544
Bomeni,Taveta,-3.41031486333519,37.686787482158
Kanjuiri Ridge,Ol Kalou,-0.300622322915252,36.2692099770325
Kanyeki-Ini,Kirinyaga Central,-0.554198011358308,37.2771871619585
Maai-Mahiu,Naivasha,-1.00703538378867,36.4828321104397
Kabonyo/Kanyagwal,Nyando,-0.227753799067594,34.8422546640522
Bobasi Central,Bobasi,-0.835893283166203,34.8415532181191
Majoge,Bomachoge Chache,-0.749848890811938,34.7011495195925
Mutuini,Dagoretti South,-1.29402798226768,36.698849535352
Mukogondo West,Laikipia North,0.429406466594272,37.0130224559608
Mukogondo East,Laikipia North,0.322927036789333,37.2476599537733
South-C,Langata,-1.34119404990314,36.87642709618
Claycity,Kasarani,-1.22244375421473,36.9163739827447
Matopeni,Embakasi Central,-1.26126225853647,36.928396821299
Log Logo,Laisamis,1.92417457536824,37.9410398828834
North Kabuoch,Ndhiwa,-0.714450746,34.48154372
Lubinu/Lusheya,Mumias East,0.299510318,34.53564684
Bobasi Bogetaorio,Bobasi,-0.923234,34.570197
Kinamba,Laikipia West,-0.107618,36.724652
Kisau/Kiteta,Mbooni,-1.605197,37.52348
Woodley/Kenya Golf Course,Kibra,-1.32129,36.876834
Wagalla/Ganyure,Wajir West,1.6121,39.470785
Wargudud,Mandera South,3.08772101345223,40.8068639979524
Waseges,Subukia,0.100814445394545,36.2359251348264
Kilimani,Westlands,-1.28662207625197,36.7848155416516
Mugumo-ini,Lang'ata,-1.37142574086605,36.8491603366086
KABARTONJO,BARINGO NORTH,0.631044957020601,35.761743813556
SAIMO/SOI,BARINGO NORTH,0.681844372177331,35.9347155453448
BARTABWA,BARINGO NORTH,0.871531341364651,35.7985024794495
Kabarnet,Baringo Central,0.512019660992085,35.6855887329113
SOUTH C,LANGATA,-1.34119404990314,36.87642709618
South C,Lang'ata,-1.34119404990314,36.87642709618
Tenges,Baringo Central,0.285886581044206,35.7561249808412
Kapropita,Baringo Central,0.450053695149971,35.7318539787599
Marigat,Baringo South,0.435532833126457,35.8968700318132
Mochongoi,Baringo South,0.321513570234426,36.1642081788424
NYAYO HIGHRISE,LANGATA,-1.31507169312935,36.8027193389993
LAINI SABA,KIBRA,-1.31204590450935,36.7943132281905
Mosiro,Kajiado West,-1.50390761725211,36.1691694903303
Mosiro,Narok East,-1.50390761725211,36.1691694903303
Kuku,Kajiado South,-2.8362536914219,37.7410399718041
Rombo,Kajiado South,-3.06220074391871,37.7388773013708
LINDI,KIBRA,-1.31534030670021,36.7926705003154
Londiani,Kipkelion East,-0.134046751697523,35.5546918927854
MAKINA,KIBRA,-1.30903123932995,36.7844058692834
GITHURAI,ROYSAMBU,-1.20222626779746,36.9084179306488
KAHAWA WEST,ROYSAMBU,-1.17718507531495,36.915414906414
KAHAWA,ROYSAMBU,-1.19151164633016,36.9062617154101
CLAY CITY,KASARANI,-1.22244375421473,36.9163739827447
NJIRU,KASARANI,-1.251263849256,36.9288526671043
RUAI,KASARANI,-1.25926168636546,37.0361357636717
UTALII,RUARAKA,-1.25368650612254,36.8636792387973
KWA NJENGA,EMBAKASI SOUTH,-1.32246867340462,36.8890433295292
DANDORA AREA IV,EMBAKASI NORTH,-1.24190752656752,36.906185599214
KWA REUBEN,EMBAKASI SOUTH,-1.31520041415931,36.882040721785
UMOJA I,EMBAKASI WEST,-1.27955631076474,36.8904778634851
KWARE,EMBAKASI SOUTH,-1.31628208096086,36.8886299511415
KARIOBANGI NORTH,EMBAKASI NORTH,-1.25531304455944,36.8821179423393
DANDORA AREA I,EMBAKASI NORTH,-1.25749570632431,36.8894623591239
DANDORA AREA II,EMBAKASI NORTH,-1.25117053238852,36.8982970559759
DANDORA AREA III,EMBAKASI NORTH,-1.2451476945995,36.9104014040515
KAYOLE NORTH,EMBAKASI CENTRAL,-1.26516716714855,36.9217129869678
Kayole North,Embakasi East,-1.26516716714855,36.9217129869678
KAYOLE CENTRAL,EMBAKASI CENTRAL,-1.27164875026632,36.917427560077
Kayole Central,Embakasi East,-1.27164875026632,36.917427560077
UMOJA II,EMBAKASI WEST,-1.28601786062843,36.8928986842784
KAYOLE SOUTH,EMBAKASI CENTRAL,-1.27783536776486,36.9139878175847
Kayole South,Embakasi East,-1.27783536776486,36.9139878175847
Nadavaya,Kinango,-4.18969462112127,39.1058720481994
Mugumo-Ini,Langata,-1.37142574086605,36.8491603366086
MAKONGENI,MAKADARA,-1.29708807219192,36.8509424552821
Alungo Gof,Lafey,3.11122034517948,41.0509079120355
KOMAROCK,EMBAKASI CENTRAL,-1.26920122077163,36.908579039405
Komarock,Embakasi East,-1.26920122077163,36.908579039405
MATOPENI/SPRING VALLEY,EMBAKASI CENTRAL,-1.26126225853647,36.928396821299
EASTLEIGH NORTH,KAMUKUNJI,-1.27308150786774,36.8477785198749
MOWLEM,EMBAKASI WEST,-1.26609611827923,36.8969275782175
KARIOBANGI SOUTH,EMBAKASI WEST,-1.26499006726723,36.8869240800194
MARINGO/HAMZA,MAKADARA,-1.2921035741644,36.8656916300845
Nabiswa,Kiminini,0.914921734076427,34.9055405919216
CALIFORNIA,KAMUKUNJI,-1.28428482715211,36.8493442903616
PUMWANI,KAMUKUNJI,-1.28810930522254,36.8447971825561
Sinyerere,Cherangany,1.12518925598418,35.1307172298189
AIRBASE,KAMUKUNJI,-1.27168133833538,36.86283117068
Iftin,Garissa Township,-0.447687607165024,39.6464231728425
NAIROBI CENTRAL,STAREHE,-1.28525580433913,36.8248095277174
Dertu,Dadaab,0.000947116008794497,39.794377904159
Dadaab,Dadaab,0.0500322849496278,40.2963642266493
Damajale,Dadaab,-0.00292860754637368,40.6927817650549
Liboi,Dadaab,0.236829592704459,40.798571794698
Abakaile,Dadaab,0.19530587135154,40.0290734705967
Terik,Aldai,0.0144945329712752,34.819751297325
NGARA,STAREHE,-1.27350386818144,36.8261155264486
Ngara,Nairobi Central,-1.27350386818144,36.8261155264486
PANGANI,STAREHE,-1.27208246447263,36.8403474727987
Pangani,Nairobi Central,-1.27208246447263,36.8403474727987
ZIWANI/KARIOKOR,STAREHE,-1.28178468961363,36.8377510239768
Ziwani/Kariokor,Nairobi Central,-1.28178468961363,36.8377510239768
MABATINI,MATHARE,-1.26254442467365,36.8611024033682
NGEI,MATHARE,-1.25803526963583,36.8714999656128
MLANGO KUBWA,MATHARE,-1.26490584372696,36.8482565868696
KIAMAIKO,MATHARE,-1.25688601366345,36.876395161206
KITISURU,WESTLANDS,-1.24841096025916,36.7553950521933
Muguru,Kangema,-0.687626363329685,37.0171080075358
Rwathia,Kangema,-0.660913006092722,36.8791350124162
Gitugi,Mathioya,-0.655697369224264,37.0018872438642
Wagberi,Wajir East,1.77251171857231,40.0882964910674
Ngeria,Kapseret,0.393041202512422,35.2600926758002
Langas,Kapseret,0.476603780575483,35.2553887613412
Eldas,Eldas,2.426613756511,39.475622288171
Racecourse,Kesses,0.474700856765789,35.2790545412605
Cheptiret/Kipchamo,Kesses,0.381728378292915,35.3648645615906
Tarakwa,Kesses,0.130493317548751,35.4371504687706
Bura,Mwatate,-1.08879505975551,40.2851843786968
Bura,Fafi,-1.08879505975551,40.2851843786968
Muhoroni/Koru,Muhoroni,-0.177857769797623,35.2538654717469
Kitutu   Central,Kitutu Chache South,-0.664398,34.534648
Homa Bay East,Homa Bay Town,-0.590917575992718,34.5181536352355
Bukembe East,Kanduyi,0.579611979493244,34.6610451935855
Kanyasa,Nyatike,-0.818742365335337,34.2177080555701
Nyabasi West,Kuria East,-1.2597192548075,34.6284182118762
Tala,Matungulu,-1.26923628260575,37.3162045597134
Antubetwe Kiongo,Igembe North,0.336976037379001,38.0751711887154
Thangatha,Tigania East,0.0906404325905537,37.9207518437955
Timau,Buuri,0.0228124658366824,37.1915683299666
Mitunguu,South Imenti,-0.11688842664694,37.7810208898256
Tulimani,Mbooni,-1.57816517642419,37.4089733343062
Chakol South,Teso South,0.511037288003113,34.1635579870191
Dukana,North Horr,3.95676749749826,37.2174548753312
Muthithi,Kigumo,-0.837425100912973,37.0890706164321
Bunyala Central,Navakholo,0.0683936619898165,34.0412312323188
Lanet/Umoja,Bahati,-0.294509813534004,36.1776579712481
Kadzandani,Nyali,-4.01310752658732,39.7083213543813
Mtongwe,Likoni,-4.0823796287008,39.6172747903721
Sokoni,Kilifi North,-3.61711023703779,39.8662693431009
Mwarakaya,Kilifi South,-3.79486015202749,39.7241232200185
Bura,Bura,-1.08879505975551,40.2851843786968
Kapsasian,Emurua Dikirr,-0.996449241800682,35.1524734496963
Olokurto,Narok North,-0.677112813800718,35.8294460846198
Narok Town,Narok North,-1.11774843523938,35.8320372997726
Nkareta,Narok North,-0.942108639370193,35.8263905615671
Della,Eldas,2.41405141876117,39.6871770799778
Dadaja Bulla,Wajir South,0.578413903285889,40.8499944770405
Habasswein,Wajir South,0.804104734147616,39.7529465454685
Uthiru,Kabete,-1.25410590484446,36.7140642494726
Karai,Kikuyu,-1.27710838213173,36.6477393691447
Nachu,Kikuyu,-1.25261548415511,36.577518239207
Sigona,Kikuyu,-1.19135731097409,36.6371820888242
Kikuyu,Kikuyu,-1.25771999374305,36.6619538394332
Kinoo,Kikuyu,-1.25362883184984,36.6897018268941
Bibirioni,Limuru,-1.08181294434445,36.6236798184829
Limuru Central,Limuru,-1.1268164445774,36.6275974114399
Ndeiya,Limuru,-1.16636463644692,36.5746698262027
Limuru East,Limuru,-1.10623993513454,36.6885818793475
Ngecha Tigoni,Limuru,-1.15710960406245,36.6852559243848
Dekaharia,Fafi,-1.0427612478186,40.8162357543115
Diif,Wajir South,1.14906228525162,40.8795893581789
Biashara,Ruiru,-1.15525409813279,36.9478886851734
Biashara,Naivasha,-1.15525409813279,36.9478886851734
Biashara,Nakuru Town East,-1.15525409813279,36.9478886851734
Nkondi,Tharaka,-0.0472196057553501,37.9627320547721
Marimanti,Tharaka,-0.160883882490113,37.9413125921063
Kithimu,Manyatta,-0.512559990413876,37.5356054179413
Nginda,Manyatta,-0.316308834364793,37.4217457422969
Nginda,Maragwa,-0.316308834364793,37.4217457422969
Mbeti North,Manyatta,-0.537016645960425,37.4891696004301
Kirimari,Manyatta,-0.5059675632066,37.4479441115619
Gaturi South,Manyatta,-0.481271976393822,37.5041718003753
Gaturi North,Runyenjes,-0.435154004997124,37.512468563527
Kiuu,Ruiru,-1.20906030874264,36.9335209874477
Ngomeni,Mwingi North,-0.585775773343223,38.5459868856176
Kyuso,Mwingi North,-0.533449746827217,38.2035719272471
Mwiki,Ruiru,-1.21269480800231,36.9216154331915
Mwihoko,Ruiru,-1.21651935190024,36.9829121037131
Githunguri,Githunguri,-1.06610534909912,36.7824774396583
Ndanai/Abosi,Sotik,-0.872030906036376,35.0914489123918
Chemagel,Sotik,-0.695922176574161,35.1347320805809
Kipsonoi,Sotik,-0.769609024388375,35.1732695083544
Kapletundo,Sotik,-0.676192203805425,35.2093699757838
Rongena/Manaret,Sotik,-0.715878266654321,35.0861983475269
Nyangores,Chepalungu,-0.830277692661292,35.3158169301214
Sigor,Chepalungu,-0.940916316734223,35.2972859479193
Chebunyo,Chepalungu,-0.970602633123483,35.2072942896243
Siongiroi,Chepalungu,-0.890319610920832,35.2009901859503
Merigi,Bomet East,-0.765707560513282,35.406453997007
Kembu,Bomet East,-0.803071170998914,35.4377443640254
Longisa,Bomet East,-0.853946031570437,35.4062323417791
Kipreres,Bomet East,-0.921575539517765,35.3807714670287
Chemaner,Bomet East,-0.810707026432399,35.4930233023387
Silibwet Township,Bomet Central,-0.749609263556956,35.3475160860335
Ndaraweta,Bomet Central,-0.680254787676435,35.3732599114425
Singorwet,Bomet Central,-0.721542542969456,35.3558470461893
Chesoen,Bomet Central,-0.693540107970853,35.288236523043
Mutarakwa,Bomet Central,-0.773527682591828,35.2512596755497
Chepchabas,Konoin,-0.471077354257258,35.2830916627531
Ijara,Ijara,-1.6015858331008,40.5436518130171
Guba,Banissa,3.89640021750399,40.5254914024751
Malkamari,Banissa,4.09877535419387,40.6975817661994
Kipini West,Garsen,-2.55337925804174,40.2582618340949
Garsen Central,Garsen,-2.33123539155264,40.2023357872417
Garsen West,Garsen,-2.28147290332607,39.4511156126129
Mkunumbi,Lamu West,-2.14263035342233,40.5386783383799
Bahari,Lamu West,-2.41120810030414,40.725521383224
Dandu,Mandera West,3.42233550556967,39.916676906285
Gither,Mandera West,3.71640267539548,39.919120341838
Elwak North,Mandera South,2.94821207872258,41.0370804344479
Turbi,North Horr,2.48694002795645,38.3959848533248
Witu,Lamu West,-2.25742238798744,40.3602383914419
Kargi/South Horr,Laisamis,2.47692564243305,37.3200965105671
Korr/Ngurunit,Laisamis,1.9493013670912,37.4450199196281
Garsen North,Garsen,-2.0328917293471,40.0316968635547
Galbet,Garissa Township,-0.396390370194239,39.6828137094746
Township,Garissa Township,1.71742155254816,40.0728441900888
Township,Kiambu,1.71742155254816,40.0728441900888
Township,Thika Town,1.71742155254816,40.0728441900888
Township,Kiharu,1.71742155254816,40.0728441900888
Township,Kitui Central,1.71742155254816,40.0728441900888
Township,Wajir East,1.71742155254816,40.0728441900888
Township,Mandera East,1.71742155254816,40.0728441900888
Township,West Mugirango,1.71742155254816,40.0728441900888
Arbajahan,Wajir West,2.08913796294131,39.3238167681082
Ademasajide,Wajir West,1.2149356725872,39.516417291912
Lakoley South/Basir,Eldas,1.80920937487873,39.8253650592537
Ganga,Maara,-0.256368040641435,37.7140852485205
Chogoria,Maara,-0.222681605133486,37.535544979512
MARIANI,CHUKA/IGAMBANG'OMBE,-0.347598525605206,37.7470821014047
KARINGANI,CHUKA/IGAMBANG'OMBE,-0.32147312709673,37.6590979057224
MAGUMONI,CHUKA/IGAMBANG'OMBE,-0.309322943607764,37.5402695720429
MUGWE,CHUKA/IGAMBANG'OMBE,-0.364688783860472,37.6775838170705
Kyeni North,Runyenjes,-0.388776659233928,37.5781795007715
Kyeni South,Runyenjes,-0.446745654601992,37.6481660145117
Mwea,Mbeere South,-0.801726864788701,37.3772729821169
Makima,Mbeere South,-0.813039089217208,37.5373293166299
Mbeti South,Mbeere South,-0.658408754516348,37.5453768385281
Mavuria,Mbeere South,-0.735299909634414,37.6874420406895
Kiambere,Mbeere South,-0.719450228040009,37.8236339430336
Nthawa,Mbeere North,-0.569848996102187,37.6217751057196
Kisasi,Kitui Rural,-1.59740075852683,37.9719533178799
Mulango,Kitui Central,-1.48931658272002,37.9663810008811
Kyangwithya East,Kitui Central,-1.3260360605346,38.0586451469437
Chuluni,Kitui East,-1.4542024102399,38.1330224814074
Mutomo,Kitui South,-1.83214225776075,38.18625452857
Mutha,Kitui South,-1.77562820950474,38.6905638057881
Kanziko,Kitui South,-2.00531992731158,38.3553007860383
Nyakio,Kinangop,-0.781013120866563,36.6276832489805
Githabai,Kinangop,-0.746587404533777,36.5718627975677
Magumu,Kinangop,-0.853457127411355,36.5789046946893
Geta,Kipipiri,-0.410289158442739,36.5777080430785
Karau,Ol Kalou,-0.320165079090561,36.338364290822
Mirangine,Ol Kalou,-0.192738667063499,36.2395101282701
Kaimbaga,Ol Kalou,-0.341144559861703,36.3988167157715
Gathanji,Ol Jorok,-0.0425979556572529,36.3005394185095
Gatimu,Ol Jorok,-0.022348897211632,36.3782335694701
Weru,Ol Jorok,-0.128326753860804,36.3863760900914
Central  Ward,Runyenjes,-0.0709427571753004,36.54292979749
Central,Karachuonyo,-0.0709427571753004,36.54292979749
Central,Mwingi Central,-0.0709427571753004,36.54292979749
Central,Ndaragwa,-0.0709427571753004,36.54292979749
Shamata,Ndaragwa,-0.21908192640107,36.5585890686328
Wamagana,Tetu,-0.485685311902756,36.9187740220531
Mweiga,Kieni,-0.342047172558424,36.9208169711285
Mwiyogo/Endarasha,Kieni,-0.292481436410773,36.8778492005047
Mugunda,Kieni,-0.183273388576292,36.7540611276819
Gatarakwa,Kieni,-0.333750460649171,36.7371622699063
Thegu River,Kieni,-0.285152205231089,37.0441872543667
Kabaru,Kieni,-0.260815108908871,37.1456796429934
Gakawa,Kieni,-0.0842324296185878,37.0945975612099
Ruguru,Mathira,-0.295622269714031,37.186810300503
Magutu,Mathira,-0.411878862111018,37.1414203874074
Kakuma,Turkana West,3.60955974855444,34.9018910587879
Kalobeyei,Turkana West,3.84208271050272,34.4711839305944
Nanaam,Turkana West,4.52726229736827,34.6700751460261
Lodwar Township,Turkana Central,3.2012514120418,35.6448396139785
Kanamkemer,Turkana Central,3.06589096432645,35.6684880236856
Kotaruk/Lobei,Loima,2.63584672912447,35.3080025246945
Loima,Loima,3.01257854453584,34.9174377256885
Katilu,Turkana South,2.26961215545003,35.5133224352412
Katilia,Turkana East,2.32059881568419,36.3654844987899
Lokori/Kochodin,Turkana East,1.95641060182867,36.0211049261824
Alale,Kacheliba,2.38785836484521,35.0925426222737
Chepareria,Pokot South,1.40864887861462,35.2272833308341
Batei,Pokot South,1.38663311336479,35.3408934223456
Lelan,Marakwet West,1.20456657618079,35.3081591377559
Lelan,Pokot South,1.20456657618079,35.3081591377559
Tapach,Pokot South,1.29698929667155,35.4181714327101
Lodokejek,Samburu West,0.880180587105661,36.8564944933185
Bidii,Kwanza,1.04820455199614,35.0156452228426
Tuwani,Saboti,1.02642360243244,34.9904709611866
Saboti,Saboti,0.949814631357542,34.8072712342449
Machewa,Saboti,0.891361831368935,34.8249060132453
HOSPITAL,MATHARE,1.01510742439854,35.0379366335449
Hospital,Thika Town,1.01510742439854,35.0379366335449
Hospital,Kiminini,1.01510742439854,35.0379366335449
Sikhendu,Kiminini,0.841699565849115,34.8378922760365
Sitatunga,Cherangany,1.06209917665597,35.097806228853
Sengwer,Marakwet West,1.10871109336327,35.2702408353094
Kapsowar,Marakwet West,0.951684868201581,35.561742840283
Arror,Marakwet West,0.940970252871995,35.6139582848271
Kamariny,Keiyo North,0.623534036735714,35.4784603218993
Emsoo,Keiyo North,0.786015410420832,35.5898297096309
Tambach,Keiyo North,0.641787842555283,35.5630776902549
Kapchemutwa,Keiyo North,0.763693496597366,35.5151311031331
Kaptarakwa,Keiyo South,0.452680604263424,35.516415135647
Chepkorio,Keiyo South,0.357459156936339,35.5330858573927
Metkei,Keiyo South,0.193005933276718,35.6086139380171
Songhor/Soba,Tinderet,-0.0158796786783749,35.2609803013304
Chemelil/Chemase,Tinderet,-0.0140602103639734,35.0964293825453
Kapsimotwo,Tinderet,0.0507597980958487,35.1572062766755
Kapchorua,Nandi Hills,0.0755155496846129,35.3475310125396
Kosirai,Chesumei,0.273904576983715,35.1396159411998
Kaptel/Kamoiywo,Chesumei,0.299714246518624,35.0508747721986
Kapkangani,Emgwen,0.197379959142873,34.9594517468326
Chepterwai,Mosop,0.52347541282213,34.9339632629579
Kipkaren,Mosop,0.507204594491782,35.0231058700807
Kurgung/Surungai,Mosop,0.442632356508729,34.9757003765324
Kabiyet,Mosop,0.43046935438522,35.0670081254908
Kabisaga,Mosop,0.42778462125044,35.1267720899716
Githiga,Githunguri,0.429522532869285,36.3004326061407
GITHIGA,LAIKIPIA WEST,0.429522532869285,36.3004326061407
Kapkatet,Bureti,-0.623734358805816,35.190980530936
Cheptororiet/Seretut,Belgut,-0.421618626398098,35.1953210646989
